Reference,Value,Footprint,Qty
"C21, C22, C3",0.001u,Capacitor_THT:C_Disc_D5.0mm_W2.5mm_P2.50mm,3
"C119, C113, C124, C115, C118, C112, C117, C100, C126, C114, C120, C121, C103, C116, C111, C125, C101",0.01u,Capacitor_THT:C_Disc_D5.0mm_W2.5mm_P2.50mm,17
"C4, C6, C7",0.1u,Capacitor_THT:C_Disc_D5.0mm_W2.5mm_P2.50mm,3
R4,1.5k,Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P2.54mm_Vertical,1
"R15, R44, R41, R34",100,Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P2.54mm_Vertical,4
"R17, R6, R42, R23, R8, R20",100k,Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P2.54mm_Vertical,6
"C10, C9",100p,Capacitor_THT:C_Disc_D3.0mm_W1.6mm_P2.50mm,2
"C28, C30",100u,Capacitor_THT:CP_Radial_D6.3mm_P2.50mm,2
VR2,10k,Connector_PinHeader_2.54mm:PinHeader_1x03_P2.54mm_Vertical,1
VR3,10k,Potentiometer_THT:Potentiometer_Alps_RK09K_Single_Vertical,1
"R26, R12, R16, R27, R11",10k,Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P2.54mm_Vertical,5
"C5, C8, C8b1",10u,Capacitor_THT:CP_Radial_D5.0mm_P2.00mm,3
R1,120,Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P2.54mm_Vertical,1
L8,15mH,PSN_TRX:L_AL0510-153K_Vertical,1
"C31, C23, C17, C18, C1, C24, C2",15p,Capacitor_THT:C_Disc_D3.0mm_W1.6mm_P2.50mm,7
"R31, R2, R28",1M,Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P2.54mm_Vertical,3
"D8, D1, D7, D3, D2, D4",1N60,Diode_THT:D_DO-35_SOD27_P2.54mm_Vertical_CathodeUp,6
"VR5, VR4",1k,Potentiometer_THT:Potentiometer_Alps_RK09K_Single_Vertical,2
"R24, R13, R33, R18, R7, R5, R40, R9, R10, R22",1k,Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P2.54mm_Vertical,10
"L10, L9",1mH,PSN_TRX:L_AL0510-153K_Vertical,2
"C163, C165, C162, C159, C164, C158, C160, C166, C167, C168, C161",1u,Capacitor_THT:CP_Radial_D5.0mm_P2.00mm,11
